File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py previous mtime: 1684696784.994253, current mtime: 1684697748.3271873
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001FE5F1A43A0>, None), (<function translation_file_changed at 0x000001FE5FBE8DC0>, None)].
C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\setup\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\templates with glob **/*.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\fontawesomefree\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1684611621.9494421
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1684611621.9354296
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1684611616.5424902
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1684611621.4710078
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1684611621.7432547
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1684611621.832336
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1684611621.9624543
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1684611621.9654567
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1684611621.748259
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1684611621.780289
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1684611621.7022176
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1684611621.8973951
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1684611621.8303342
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1684611621.9634552
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1684611621.8113167
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1684611619.1279936
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1684611621.6902065
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1684611621.9334276
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1684611619.118989
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1684611621.7462573
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1684611621.753264
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1684611621.786294
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1684611616.5484936
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1684611621.9084048
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1684611621.6962123
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1684611621.8973951
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1684611621.6631818
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1684611621.9484415
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1684611619.657429
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1684611621.7502613
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1684611616.5474932
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1684611619.8516898
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1684611621.697213
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1684611621.952445
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1684611621.6581779
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1684611616.5524979
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1684611621.9134097
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1684691326.111632
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1684611616.845958
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\context.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1684611621.9624543
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1684611619.8426821
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1684611621.9684596
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\utils.py first seen with mtime 1684611621.7472582
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1684611621.6992147
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1684611621.6912072
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1684611619.1136775
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1684611621.930425
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1684611619.841681
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\http\request.py first seen with mtime 1684611621.895393
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1684611621.6942105
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1684611621.834338
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1684611621.7522633
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1684629023.7037868
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1684611621.9394336
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1684611621.9184139
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\dotenv\variables.py first seen with mtime 1684611616.8479595
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1684611619.849688
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1684611621.7782867
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1684611621.9594514
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1684611621.8133185
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1684611621.677195
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1684611621.8253295
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1684629023.7037868
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1684611621.7002158
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\__init__.py first seen with mtime 1684114430.678892
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1684611619.8516898
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1684611621.6932092
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1684611621.7953017
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1684611621.6821997
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1684611619.8436823
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1684611619.1249912
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1684611621.9574494
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1684611621.7973042
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1684611621.9684596
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1684611621.9074037
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1684611618.4602256
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1684611621.7552664
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1684611619.848687
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1684611621.9404345
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\sre_compile.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1684611616.5494952
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1684611619.6584296
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1684611621.7452564
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1684611616.5454912
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1684611621.6932092
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\http\response.py first seen with mtime 1684611621.896394
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1684611621.678196
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1684611620.0711782
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1684611621.824329
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1684611621.9554484
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1684611621.7052207
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1684611621.942436
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1684611621.6731913
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1684611621.9514441
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\apps\portfolio\utils.py first seen with mtime 1684114430.6945183
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1684611619.6564279
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1684611621.9454389
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1684611619.1229894
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1648090952.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1684611621.8993967
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\streams.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1684611619.850689
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\manage.py first seen with mtime 1684114430.6945183
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1684611616.8469589
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1684611621.9124088
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1684611621.944438
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1684611616.5454912
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1684611621.9384322
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1684611621.9644558
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1684611619.1209874
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1684611621.9474406
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1684611621.9184139
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1684611621.8133185
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1684611621.6992147
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\encodings\aliases.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1684611621.799306
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1648090900.0
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1684611621.7192333
File C:\Users\Vinicius Luiz\Desktop\Django_Portfolio\my_portfolio_django\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1684611621.7933004
